ip,timestamp,method,url,protocol,status,size,referrer,user_agent
192.168.1.10,2025-12-03 21:16:04-07:00,POST,/dashboard,HTTP/1.1,200,720,-,curl/7.68.0
192.168.1.10,2025-12-03 21:16:05-07:00,GET,/index.html,HTTP/1.1,200,1586,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:16:06-07:00,POST,/admin,HTTP/1.1,200,938,-,curl/7.68.0
192.168.1.20,2025-12-03 21:16:07-07:00,POST,/login,HTTP/1.1,200,485,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:16:08-07:00,GET,/admin,HTTP/1.1,200,1192,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:16:09-07:00,GET,/login,HTTP/1.1,401,1308,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:16:10-07:00,GET,/admin,HTTP/1.1,200,1079,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:16:11-07:00,GET,/admin,HTTP/1.1,200,370,-,curl/7.68.0
10.0.0.5,2025-12-03 21:16:12-07:00,POST,/admin,HTTP/1.1,200,1073,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:16:13-07:00,GET,/dashboard,HTTP/1.1,200,445,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:16:14-07:00,GET,/dashboard,HTTP/1.1,200,603,-,curl/7.68.0
192.168.1.20,2025-12-03 21:16:15-07:00,GET,/index.html,HTTP/1.1,403,402,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:16:16-07:00,GET,/login,HTTP/1.1,200,1657,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:16:17-07:00,POST,/index.html,HTTP/1.1,200,1599,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:16:18-07:00,POST,/admin,HTTP/1.1,401,2000,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:16:19-07:00,GET,/index.html,HTTP/1.1,200,1188,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:16:20-07:00,GET,/dashboard,HTTP/1.1,200,1783,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.30,2025-12-03 21:16:21-07:00,GET,/dashboard,HTTP/1.1,200,1294,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:16:22-07:00,POST,/admin,HTTP/1.1,200,563,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:16:23-07:00,POST,/dashboard,HTTP/1.1,200,894,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:16:24-07:00,POST,/index.html,HTTP/1.1,200,528,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.30,2025-12-03 21:16:25-07:00,GET,/admin,HTTP/1.1,200,1224,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:16:26-07:00,POST,/index.html,HTTP/1.1,200,1717,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:16:27-07:00,POST,/dashboard,HTTP/1.1,200,234,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:16:28-07:00,GET,/admin,HTTP/1.1,200,967,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:16:29-07:00,GET,/login,HTTP/1.1,401,114,-,curl/7.68.0
192.168.1.10,2025-12-03 21:16:30-07:00,GET,/dashboard,HTTP/1.1,401,268,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:16:31-07:00,POST,/dashboard,HTTP/1.1,401,671,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:16:32-07:00,POST,/index.html,HTTP/1.1,401,552,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:16:33-07:00,GET,/login,HTTP/1.1,401,730,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:16:34-07:00,POST,/admin,HTTP/1.1,200,407,-,curl/7.68.0
192.168.1.10,2025-12-03 21:16:35-07:00,POST,/index.html,HTTP/1.1,200,1998,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:16:36-07:00,POST,/login,HTTP/1.1,200,1416,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:16:37-07:00,POST,/dashboard,HTTP/1.1,200,1965,-,curl/7.68.0
192.168.1.10,2025-12-03 21:16:38-07:00,GET,/admin,HTTP/1.1,200,470,-,curl/7.68.0
172.16.0.8,2025-12-03 21:16:39-07:00,POST,/login,HTTP/1.1,401,450,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:16:40-07:00,POST,/index.html,HTTP/1.1,200,1705,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:16:41-07:00,GET,/admin,HTTP/1.1,401,831,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:16:42-07:00,POST,/index.html,HTTP/1.1,200,1939,-,curl/7.68.0
172.16.0.8,2025-12-03 21:16:43-07:00,POST,/dashboard,HTTP/1.1,200,103,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:16:44-07:00,POST,/login,HTTP/1.1,200,1982,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:16:45-07:00,POST,/index.html,HTTP/1.1,200,954,-,curl/7.68.0
192.168.1.30,2025-12-03 21:16:46-07:00,POST,/dashboard,HTTP/1.1,200,1767,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:16:47-07:00,POST,/dashboard,HTTP/1.1,401,110,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:16:48-07:00,POST,/index.html,HTTP/1.1,200,1438,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:16:49-07:00,GET,/admin,HTTP/1.1,200,1942,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:16:50-07:00,POST,/admin,HTTP/1.1,200,220,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:16:51-07:00,POST,/admin,HTTP/1.1,200,850,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:16:52-07:00,GET,/admin,HTTP/1.1,200,191,-,curl/7.68.0
172.16.0.8,2025-12-03 21:16:53-07:00,GET,/index.html,HTTP/1.1,200,1579,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:16:54-07:00,POST,/login,HTTP/1.1,401,334,-,curl/7.68.0
10.0.0.5,2025-12-03 21:16:55-07:00,POST,/admin,HTTP/1.1,200,656,-,curl/7.68.0
192.168.1.10,2025-12-03 21:16:56-07:00,POST,/index.html,HTTP/1.1,200,268,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:16:57-07:00,GET,/index.html,HTTP/1.1,403,525,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:16:58-07:00,POST,/index.html,HTTP/1.1,200,232,-,curl/7.68.0
192.168.1.10,2025-12-03 21:16:59-07:00,GET,/dashboard,HTTP/1.1,200,544,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:17:00-07:00,GET,/dashboard,HTTP/1.1,200,322,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:17:01-07:00,GET,/admin,HTTP/1.1,200,400,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:17:02-07:00,GET,/admin,HTTP/1.1,200,341,-,Nmap Scripting Engine
192.168.1.10,2025-12-03 21:17:03-07:00,POST,/admin,HTTP/1.1,401,1835,-,Nmap Scripting Engine
172.16.0.8,2025-12-03 21:17:04-07:00,GET,/admin,HTTP/1.1,401,184,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:17:05-07:00,GET,/dashboard,HTTP/1.1,200,1172,-,curl/7.68.0
10.0.0.5,2025-12-03 21:17:06-07:00,POST,/admin,HTTP/1.1,200,1253,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.30,2025-12-03 21:17:07-07:00,GET,/admin,HTTP/1.1,200,1061,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:17:08-07:00,POST,/login,HTTP/1.1,200,755,-,curl/7.68.0
10.0.0.5,2025-12-03 21:17:09-07:00,GET,/index.html,HTTP/1.1,200,953,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:17:10-07:00,GET,/login,HTTP/1.1,401,1438,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:17:11-07:00,POST,/admin,HTTP/1.1,200,638,-,Nmap Scripting Engine
172.16.0.8,2025-12-03 21:17:12-07:00,GET,/login,HTTP/1.1,401,813,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:17:13-07:00,POST,/admin,HTTP/1.1,403,611,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:17:14-07:00,GET,/admin,HTTP/1.1,200,1432,-,curl/7.68.0
10.0.0.5,2025-12-03 21:17:15-07:00,POST,/dashboard,HTTP/1.1,200,1544,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:17:16-07:00,POST,/admin,HTTP/1.1,200,1929,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:17:17-07:00,GET,/login,HTTP/1.1,403,783,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:17:18-07:00,GET,/index.html,HTTP/1.1,200,1271,-,curl/7.68.0
192.168.1.20,2025-12-03 21:17:19-07:00,POST,/dashboard,HTTP/1.1,200,1945,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:17:20-07:00,GET,/dashboard,HTTP/1.1,200,1167,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:17:21-07:00,GET,/index.html,HTTP/1.1,200,1778,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:17:22-07:00,POST,/dashboard,HTTP/1.1,401,1029,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:17:23-07:00,POST,/login,HTTP/1.1,200,1950,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:17:24-07:00,POST,/login,HTTP/1.1,401,257,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:17:25-07:00,GET,/dashboard,HTTP/1.1,401,1924,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:17:26-07:00,POST,/index.html,HTTP/1.1,200,1542,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:17:27-07:00,GET,/index.html,HTTP/1.1,200,1635,-,curl/7.68.0
192.168.1.10,2025-12-03 21:17:28-07:00,GET,/login,HTTP/1.1,200,904,-,curl/7.68.0
10.0.0.5,2025-12-03 21:17:29-07:00,GET,/admin,HTTP/1.1,200,1019,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:17:30-07:00,POST,/admin,HTTP/1.1,200,1366,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:17:31-07:00,POST,/dashboard,HTTP/1.1,200,1671,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.30,2025-12-03 21:17:32-07:00,POST,/login,HTTP/1.1,200,478,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:17:33-07:00,POST,/login,HTTP/1.1,200,1655,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:17:34-07:00,GET,/login,HTTP/1.1,401,776,-,Nmap Scripting Engine
172.16.0.8,2025-12-03 21:17:35-07:00,GET,/dashboard,HTTP/1.1,200,590,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:17:36-07:00,GET,/login,HTTP/1.1,401,1459,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:17:37-07:00,GET,/dashboard,HTTP/1.1,200,1200,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:17:38-07:00,POST,/admin,HTTP/1.1,200,1377,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:17:39-07:00,POST,/login,HTTP/1.1,401,996,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:17:40-07:00,POST,/login,HTTP/1.1,200,512,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:17:41-07:00,GET,/index.html,HTTP/1.1,401,1940,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:17:42-07:00,POST,/login,HTTP/1.1,200,328,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:17:43-07:00,POST,/admin,HTTP/1.1,200,1649,-,curl/7.68.0
10.0.0.5,2025-12-03 21:17:44-07:00,POST,/dashboard,HTTP/1.1,200,1893,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:17:45-07:00,POST,/dashboard,HTTP/1.1,200,1148,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:17:46-07:00,POST,/login,HTTP/1.1,403,552,-,curl/7.68.0
192.168.1.10,2025-12-03 21:17:47-07:00,GET,/login,HTTP/1.1,200,1426,-,curl/7.68.0
172.16.0.8,2025-12-03 21:17:48-07:00,POST,/index.html,HTTP/1.1,200,1746,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:17:49-07:00,GET,/admin,HTTP/1.1,200,719,-,Nmap Scripting Engine
192.168.1.10,2025-12-03 21:17:50-07:00,POST,/admin,HTTP/1.1,200,901,-,curl/7.68.0
172.16.0.8,2025-12-03 21:17:51-07:00,GET,/index.html,HTTP/1.1,200,1400,-,Nmap Scripting Engine
172.16.0.8,2025-12-03 21:17:52-07:00,POST,/admin,HTTP/1.1,200,987,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:17:53-07:00,GET,/admin,HTTP/1.1,200,776,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:17:54-07:00,POST,/admin,HTTP/1.1,200,399,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:17:55-07:00,GET,/index.html,HTTP/1.1,200,1506,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:17:56-07:00,POST,/index.html,HTTP/1.1,200,609,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:17:57-07:00,GET,/index.html,HTTP/1.1,200,1065,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:17:58-07:00,POST,/admin,HTTP/1.1,200,905,-,curl/7.68.0
172.16.0.8,2025-12-03 21:17:59-07:00,POST,/dashboard,HTTP/1.1,200,690,-,curl/7.68.0
192.168.1.10,2025-12-03 21:18:00-07:00,POST,/login,HTTP/1.1,200,1025,-,curl/7.68.0
192.168.1.30,2025-12-03 21:18:01-07:00,POST,/admin,HTTP/1.1,200,1587,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:18:02-07:00,GET,/login,HTTP/1.1,403,1902,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:18:03-07:00,POST,/login,HTTP/1.1,200,653,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:18:04-07:00,POST,/index.html,HTTP/1.1,200,1377,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:18:05-07:00,POST,/admin,HTTP/1.1,200,736,-,Nmap Scripting Engine
172.16.0.8,2025-12-03 21:18:06-07:00,POST,/login,HTTP/1.1,401,1215,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:18:07-07:00,POST,/login,HTTP/1.1,200,1792,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:18:08-07:00,GET,/admin,HTTP/1.1,401,1861,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:18:09-07:00,GET,/dashboard,HTTP/1.1,401,297,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:18:10-07:00,POST,/index.html,HTTP/1.1,200,1185,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:18:11-07:00,GET,/dashboard,HTTP/1.1,200,839,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:18:12-07:00,POST,/admin,HTTP/1.1,200,1369,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:18:13-07:00,POST,/admin,HTTP/1.1,403,1244,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:18:14-07:00,POST,/login,HTTP/1.1,401,501,-,curl/7.68.0
172.16.0.8,2025-12-03 21:18:15-07:00,POST,/login,HTTP/1.1,401,199,-,Nmap Scripting Engine
